::warning::Plugin: https://wordpress.org/plugins/appeto-woocommerce/%0ATrac: https://plugins.trac.wordpress.org/browser/appeto-woocommerce/
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/api.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in appeto-woocommerce/appeto-woocommerce/api/JSON.php on line 155
Errors parsing appeto-woocommerce/appeto-woocommerce/api/JSON.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/class-wc-api-client-authentication.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/class-wc-api-client-http-request.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/class-wc-api-client.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/exceptions/class-wc-api-client-exception.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/exceptions/class-wc-api-client-http-exception.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/abstract-wc-api-client-resource.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-coupons.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-customers.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-custom.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-index.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-order-notes.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-order-refunds.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-orders.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-products.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-reports.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-webhooks.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-settings-tab-appeto.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/auth/access.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/auth/profile.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/auth/register.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/cart.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/categories.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/category.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/product.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/search.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/cart.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/categories.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/category.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/network-search.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/network-theme1.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/network-theme2.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/product.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/search.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/controllers/custom_post_type_categories.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/controllers/menu.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/controllers/notifications.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/index.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/controllers/core.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/controllers/posts.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/controllers/respond.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/controllers/widgets.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/json-api.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in appeto-woocommerce/appeto-woocommerce/json-api/library/JSON.php on line 172
Errors parsing appeto-woocommerce/appeto-woocommerce/json-api/library/JSON.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/attachment.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/author.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/category.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/comment.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/post.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/tag.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/singletons/api.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/singletons/introspector.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/singletons/query.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/singletons/response.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/views/auth.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/views/push.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/views/settings.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/views/wooNetwork.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/wp-cors/includes/admin.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/wp-cors/wp-cors.php
::error::%0Aapi/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 155%0A%0Ajson-api/library/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 172
.[32mE[0m...........................................[32mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m..... 60 / 62 (97%)
..                                                           62 / 62 (100%)



[1mFILE: api/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 41 LINES[0m
----------------------------------------------------------------------
 132 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 403 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 404 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 405 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 5}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 579 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 609 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{++$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 622 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 669 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $str{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 708 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 750 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 750 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 752 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 755 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 764 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 770 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 775 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 781 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 839 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 853 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 40 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: json-api/library/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 41 LINES[0m
----------------------------------------------------------------------
 142 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 172 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 172 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 225 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 226 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 227 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 232 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 233 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 234 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 235 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 318 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
