FILE: inc/options/exclusion.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 15 | ERROR | Late static binding is not supported outside of class
 414 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 422 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 430 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 438 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 446 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 457 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 465 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 473 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 481 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 489 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 497 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 505 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 513 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 521 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 529 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 537 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 545 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 560 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 573 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 581 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 589 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 597 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 605 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 620 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 628 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 636 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 644 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 652 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


FILE: inc/options/pagination.php
----------------------------------------------------------------------
FOUND 15 ERRORS AFFECTING 15 LINES
----------------------------------------------------------------------
  14 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  27 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  35 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  43 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  51 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  59 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  67 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  77 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  90 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 102 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 110 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 118 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 126 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 134 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 142 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


FILE: inc/options/searching.php
----------------------------------------------------------------------
FOUND 10 ERRORS AFFECTING 10 LINES
----------------------------------------------------------------------
  14 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  30 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  34 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  48 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  57 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  66 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  87 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 104 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 124 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 135 | ERROR | Late static binding is not supported outside of class
     |       | scope.
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


FILE: inc/options/sorting.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 14 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 31 | ERROR | Late static binding is not supported outside of class
    |       | scope.
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------
