::warning::Plugin: https://wordpress.org/plugins/team-vcard-generator/%0ATrac: https://plugins.trac.wordpress.org/browser/team-vcard-generator/
No syntax errors detected in team-vcard-generator/team-vcard-generator/admin/class-team-vcard-generator-admin.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/admin/index.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/admin/partials/team-vcard-generator-admin-display.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/ajax.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/archive-team_member.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/class-team-vcard-generator-activator.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/class-team-vcard-generator-deactivator.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/class-team-vcard-generator-i18n.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/class-team-vcard-generator-loader.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/class-team-vcard-generator.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/class-team-vcard-generator-table.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/index.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/bindings/tcpdf/qrcode.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/index.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/phpqrcode.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrbitstream.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrconfig.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrconst.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrencode.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrimage.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrinput.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrlib.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrmask.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrrscode.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrspec.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrsplit.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrtools.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/qrvect.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/tools/merged_config.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/tools/merged_header.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/phpqrcode/tools/merge.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/includes/single-team_member.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in team-vcard-generator/team-vcard-generator/includes/VCard.php on line 324
Errors parsing team-vcard-generator/team-vcard-generator/includes/VCard.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/index.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/public/class-team-vcard-generator-public.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/public/index.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/public/partials/team-vcard-generator-public-display.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/team-vcard-generator.php
No syntax errors detected in team-vcard-generator/team-vcard-generator/uninstall.php
::error::%0Aincludes/VCard.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 324
...............................[31mE[0m[32mE[0m...... 39 / 39 (100%)



[1mFILE: includes/single-team_member.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 178 | [31mERROR[0m | [1mFunction split() is deprecated since PHP 5.3 and
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 334 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 334 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 334 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 334 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 336 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 336 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 337 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 337 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 337 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 337 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 337 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 339 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 339 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 340 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 340 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 340 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 340 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 340 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 340 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{5}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 342 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 342 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $c{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 343 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chars{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 357 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chars{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 359 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chars{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 418 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $str{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 38 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------

Time: 2.16 secs; Memory: 36MB
