
slir/pel/src/PelConvert.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 141

slir/pel/src/PelDataWindow.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 515

slir/pel/src/PelEntryByte.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 245

slir/pel/src/PelEntryUndefined.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 114
FILE: slir/core/slirconfigdefaults.class.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 208 | ERROR | Function name, class name, namespace name or constant
     |       |     and removed in PHP 8.0. Found:
     |       |     $this->bytes{$i}
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 5 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: slir/pel/src/PelJpeg.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 602 | ERROR | Using 'break' outside of a loop or switch structure is
     |       | invalid and will throw a fatal error since PHP 7.0
     |       | (PHPCompatibility.ControlStructures.ForbiddenBreakContinueOutsideLoop.FatalError)
----------------------------------------------------------------------
